Log file open, 03/22/23 14:51:50
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: FarShadowCascadeCount - FarShadowCascadeCount
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: FarShadowDistance - FarShadowDistance
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: DistanceFieldShadowDistance - DistanceFieldShadowDistance
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: bUseRayTracedDistanceFieldShadows - bUseRayTracedDistanceFieldShadows
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: TraceDistance - TraceDistance
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: RayStartOffsetDepthScale - RayStartOffsetDepthScale
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: ShadowSourceAngleFactor - ShadowSourceAngleFactor
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: SamplesPerPixel - SamplesPerPixel
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: bAtmosphereSunLight - bAtmosphereSunLight
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: bCastShadowsOnClouds - bCastShadowsOnClouds
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: bCastShadowsOnAtmosphere - bCastShadowsOnAtmosphere
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: bCastCloudShadows - bCastCloudShadows
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: CloudScatteredLuminanceScale - CloudScatteredLuminanceScale
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: AtmosphereSunLightIndex - AtmosphereSunLightIndex
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: AtmosphereSunDiskColorScale - AtmosphereSunDiskColorScale
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: bPerPixelAtmosphereTransmittance - bPerPixelAtmosphereTransmittance
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: CloudShadowStrength - CloudShadowStrength
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: CloudShadowOnAtmosphereStrength - CloudShadowOnAtmosphereStrength
[2023.03.22-14.03.00:275][722]LogEditorEnvironmentLightingViewer: CloudShadowOnSurfaceStrength - CloudShadowOnSurfaceStrength
[2023.03.22-14.03.00:276][722]LogEditorEnvironmentLightingViewer: CloudShadowDepthBias - CloudShadowDepthBias
[2023.03.22-14.03.00:276][722]LogEditorEnvironmentLightingViewer: CloudShadowExtent - CloudShadowExtent
[2023.03.22-14.03.00:276][722]LogEditorEnvironmentLightingViewer: CloudShadowMapResolutionScale - CloudShadowMapResolutionScale
[2023.03.22-14.03.00:276][722]LogEditorEnvironmentLightingViewer: CloudShadowRaySampleCountScale - CloudShadowRaySampleCountScale
[2023.03.22-14.03.00:276][722]LogEditorEnvironmentLightingViewer: MaxDrawDistance - MaxDrawDistance
[2023.03.22-14.03.00:276][722]LogEditorEnvironmentLightingViewer: MaxDistanceFadeRange - MaxDistanceFadeRange
[2023.03.22-14.03.00:276][722]LogEditorEnvironmentLightingViewer: LightFunctionMaterial - LightFunctionMaterial
[2023.03.22-14.03.00:277][722]LogEditorEnvironmentLightingViewer: LightFunctionScale - LightFunctionScale
[2023.03.22-14.03.00:277][722]LogEditorEnvironmentLightingViewer: LightFunctionFadeDistance - LightFunctionFadeDistance
[2023.03.22-14.03.00:277][722]LogEditorEnvironmentLightingViewer: DisabledBrightness - DisabledBrightness
[2023.03.22-14.03.00:287][722]LogEditorEnvironmentLightingViewer: Intensity - Intensity
[2023.03.22-14.03.00:289][722]LogEditorEnvironmentLightingViewer: LightColor - LightColor
[2023.03.22-14.03.00:289][722]LogEditorEnvironmentLightingViewer: bAffectsWorld - bAffectsWorld
[2023.03.22-14.03.00:289][722]LogEditorEnvironmentLightingViewer: CastShadows - CastShadows
[2023.03.22-14.03.00:289][722]LogEditorEnvironmentLightingViewer: IndirectLightingIntensity - IndirectLightingIntensity
[2023.03.22-14.03.00:289][722]LogEditorEnvironmentLightingViewer: VolumetricScatteringIntensity - VolumetricScatteringIntensity
[2023.03.22-14.03.00:290][722]LogEditorEnvironmentLightingViewer: CastStaticShadows - CastStaticShadows
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: CastDynamicShadows - CastDynamicShadows
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: bAffectTranslucentLighting - bAffectTranslucentLighting
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: bTransmission - bTransmission
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: bCastVolumetricShadow - bCastVolumetricShadow
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: bCastDeepShadow - bCastDeepShadow
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: CastRaytracedShadow - CastRaytracedShadow
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: bAffectReflection - bAffectReflection
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: bAffectGlobalIllumination - bAffectGlobalIllumination
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: DeepShadowLayerDistribution - DeepShadowLayerDistribution
[2023.03.22-14.03.00:291][722]LogEditorEnvironmentLightingViewer: SamplesPerPixel - SamplesPerPixel
[2023.03.22-14.03.55:603][424]LogViewport: Scene viewport resized to 1523x545, mode Windowed.
[2023.03.22-14.03.55:738][426]LogViewport: Scene viewport resized to 1523x445, mode Windowed.
[2023.03.22-14.03.56:097][436]LogViewport: Scene viewport resized to 1523x439, mode Windowed.
[2023.03.22-14.04.19:565][ 43]LogShaderCompilers: Display: ================================================
[2023.03.22-14.04.19:566][ 43]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-14.04.19:566][ 43]LogShaderCompilers: Display: Total job queries 236, among them cache hits 4 (1.69%)
[2023.03.22-14.04.19:566][ 43]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 160 distinct outputs (69.87%)
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.37%
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Shaders Compiled: 126
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Jobs assigned 129, completed 126 (97.67%)
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Average time worker was idle: 21.75 s
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Time job spent in pending queue: average 18.49 s, longest 34.69 s
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Job execution time: average 3.00 s, max 19.43 s
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Job life time (pending + execution): average 21.93 s, max 36.65
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 57.17 s
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Jobs were issued in 129 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Average processing rate: 2.20 jobs/sec
[2023.03.22-14.04.19:567][ 43]LogShaderCompilers: Display: Total thread time: 113.35 s
[2023.03.22-14.04.19:568][ 43]LogShaderCompilers: Display: Total thread preprocess time: 11.21 s
[2023.03.22-14.04.19:568][ 43]LogShaderCompilers: Display: Percentage time preprocessing: 9.89%
[2023.03.22-14.04.19:568][ 43]LogShaderCompilers: Display: Effective parallelization: 1.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-14.04.19:568][ 43]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-14.04.19:568][ 43]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.92 sec, max 3.59 sec, min 0.64 sec)
[2023.03.22-14.04.19:568][ 43]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.65 sec, max 2.65 sec, min 0.70 sec)
[2023.03.22-14.04.19:568][ 43]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.42 sec, max 2.06 sec, min 0.77 sec)
[2023.03.22-14.04.19:568][ 43]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.38 sec, max 3.29 sec, min 0.61 sec)
[2023.03.22-14.04.19:569][ 43]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.31 sec, max 1.69 sec, min 0.93 sec)
[2023.03.22-14.04.19:569][ 43]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-14.04.19:569][ 43]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.83% of total time (compiled    7 times, average 1.92 sec, max 3.59 sec, min 0.64 sec)
[2023.03.22-14.04.19:569][ 43]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.71% of total time (compiled    8 times, average 1.38 sec, max 3.29 sec, min 0.61 sec)
[2023.03.22-14.04.19:569][ 43]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.28% of total time (compiled    5 times, average 1.65 sec, max 2.65 sec, min 0.70 sec)
[2023.03.22-14.04.19:569][ 43]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.19% of total time (compiled    6 times, average 0.98 sec, max 2.57 sec, min 0.36 sec)
[2023.03.22-14.04.19:569][ 43]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.79% of total time (compiled    3 times, average 1.05 sec, max 1.25 sec, min 0.92 sec)
[2023.03.22-14.04.19:569][ 43]LogShaderCompilers: Display: ================================================
[2023.03.22-14.05.53:255][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.05.53:413][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.22-14.05.53:537][401]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.22-14.05.53:539][401]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee64A9DE0B4F11F4462740D6836A280E51.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.22-14.05.53:551][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 2.41 sec)
[2023.03.22-14.05.53:569][401]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.22-14.05.53:569][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.22-14.05.54:327][434]BlueprintLog: New page: Compile PC_Epee
[2023.03.22-14.05.55:062][434]LogUObjectHash: Compacting FUObjectHashTables data took   7.40ms
[2023.03.22-14.05.56:348][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.05.56:385][464]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.05.56:385][464]PIE: New page: PIE session: lvl_2 (22 mars 2023 à 16:05:56)
[2023.03.22-14.05.56:386][464]LogPlayLevel: Creating play world package: /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.05.57:171][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.784995s)
[2023.03.22-14.05.57:171][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Julien/levels/lvl_2.lvl_2 to /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 (0.785121s)
[2023.03.22-14.05.57:171][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.05.57:173][464]LogAIModule: Creating AISystem for world lvl_2
[2023.03.22-14.05.57:176][464]LogPlayLevel: PIE: World Init took: (0.005391s)
[2023.03.22-14.05.57:348][464]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.03.22-14.05.57:357][464]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.22-14.05.57:357][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.05.57:357][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.05.57:357][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.05.57:357][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.05.57:357][464]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.05.57:357][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.05.57:357][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.05.57:357][464]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.05.57:358][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.05.57:358][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.05.57:358][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.05.57:365][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.05.57:393][464]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.22-14.05.57:394][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.05.57:394][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.05.57:394][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.05.57:395][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.22-14.05.57:395][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.22-14.05.57:397][464]LogInit: FAudioDevice initialized.
[2023.03.22-14.05.57:398][464]LogAudio: Display: Audio Device (ID: 12) registered with world 'lvl_2'.
[2023.03.22-14.05.57:398][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.22-14.05.57:398][464]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6056
[2023.03.22-14.05.57:398][464]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=12
[2023.03.22-14.05.57:411][464]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.05.57:942][464]LogWorld: Bringing World /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 up for play (max tick rate 60) at 2023.03.22-15.05.57
[2023.03.22-14.05.57:950][464]LogWorld: Bringing up level for play took: 0.539127
[2023.03.22-14.05.57:955][464]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.22-14.05.57:973][464]PIE: Server logged in
[2023.03.22-14.05.57:974][464]PIE: Play in editor total start time 1,59 seconds.
[2023.03.22-14.05.59:555][468]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.394900 milleseconds to execute
[2023.03.22-14.06.02:912][480]Set new viewmode: Unlit
[2023.03.22-14.06.05:232][506]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 4.105400 milleseconds to execute
[2023.03.22-14.06.07:473][517]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 5.476900 milleseconds to execute
[2023.03.22-14.06.12:751][669]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.14:599][723]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.17:155][797]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.18:749][832]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.20:909][870]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.23:684][936]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.25:609][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.06.25:610][975]LogWorld: BeginTearingDown for /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.06.25:631][975]LogWorld: UWorld::CleanupWorld for lvl_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.06.25:679][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.06.25:727][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.06.25:752][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.06.25:873][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.06.25:916][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.22-14.06.25:936][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.22-14.06.26:570][975]LogUObjectHash: Compacting FUObjectHashTables data took  35.07ms
[2023.03.22-14.06.27:244][976]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.22-14.06.27:924][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.06.27:967][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.06.27:979][993]PIE: New page: PIE session: lvl_2 (22 mars 2023 à 16:06:27)
[2023.03.22-14.06.27:981][993]LogPlayLevel: Creating play world package: /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.06.28:954][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.972541s)
[2023.03.22-14.06.28:954][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Julien/levels/lvl_2.lvl_2 to /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 (0.973098s)
[2023.03.22-14.06.28:954][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.06.28:955][993]LogAIModule: Creating AISystem for world lvl_2
[2023.03.22-14.06.28:958][993]LogPlayLevel: PIE: World Init took: (0.004852s)
[2023.03.22-14.06.29:076][993]LogUObjectHash: Compacting FUObjectHashTables data took   5.61ms
[2023.03.22-14.06.29:081][993]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.22-14.06.29:081][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.06.29:081][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.06.29:081][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.06.29:081][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.06.29:082][993]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.06.29:082][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.06.29:082][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.06.29:082][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.06.29:083][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.06.29:083][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.06.29:083][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.06.29:090][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.06.29:141][993]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.22-14.06.29:142][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.06.29:142][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.06.29:142][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.06.29:144][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.22-14.06.29:144][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.22-14.06.29:150][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.22-14.06.29:150][993]LogInit: FAudioDevice initialized.
[2023.03.22-14.06.29:151][993]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20024
[2023.03.22-14.06.29:151][993]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=13
[2023.03.22-14.06.29:151][993]LogAudio: Display: Audio Device (ID: 13) registered with world 'lvl_2'.
[2023.03.22-14.06.29:158][993]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.06.29:756][993]LogWorld: Bringing World /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 up for play (max tick rate 60) at 2023.03.22-15.06.29
[2023.03.22-14.06.29:767][993]LogWorld: Bringing up level for play took: 0.607459
[2023.03.22-14.06.29:773][993]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.22-14.06.29:795][993]PIE: Server logged in
[2023.03.22-14.06.29:796][993]PIE: Play in editor total start time 1,838 seconds.
[2023.03.22-14.06.32:399][  0]Set new viewmode: Unlit
[2023.03.22-14.06.37:602][ 99]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.38:995][133]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.43:316][250]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.45:943][327]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-14.06.47:964][386]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-14.06.47:965][386]LogBlueprintUserMessages: [PC_Epee_C_0] BP_EnnemiTestTP5
[2023.03.22-14.06.47:965][386]LogBlueprintUserMessages: [PC_Epee_C_0] DESACTIF
[2023.03.22-14.06.47:967][386]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-14.06.49:885][451]LogBlueprintUserMessages: [PC_Epee_C_0] ACTIVE
[2023.03.22-14.06.51:425][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.06.51:425][505]LogWorld: BeginTearingDown for /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.06.51:435][505]LogWorld: UWorld::CleanupWorld for lvl_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.06.51:477][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.06.51:491][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.06.51:525][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.06.51:648][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.06.51:664][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.22-14.06.51:709][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.22-14.06.51:848][505]LogUObjectHash: Compacting FUObjectHashTables data took  13.02ms
[2023.03.22-14.06.51:948][506]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.22-14.06.52:414][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.06.52:439][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.06.52:439][520]PIE: New page: PIE session: lvl_2 (22 mars 2023 à 16:06:52)
[2023.03.22-14.06.52:439][520]LogPlayLevel: Creating play world package: /Game/Julien/levels/UEDPIE_0_lvl_2
[2023.03.22-14.06.53:108][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.668574s)
[2023.03.22-14.06.53:108][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Julien/levels/lvl_2.lvl_2 to /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 (0.668640s)
[2023.03.22-14.06.53:108][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.06.53:108][520]LogAIModule: Creating AISystem for world lvl_2
[2023.03.22-14.06.53:112][520]LogPlayLevel: PIE: World Init took: (0.004881s)
[2023.03.22-14.06.53:201][520]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.03.22-14.06.53:204][520]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.22-14.06.53:204][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.06.53:204][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.06.53:204][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.06.53:204][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.06.53:204][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.06.53:204][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.06.53:204][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.06.53:204][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.06.53:205][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.06.53:205][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.06.53:205][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.06.53:210][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.06.53:238][520]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.22-14.06.53:238][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.06.53:238][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.06.53:238][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.06.53:239][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.22-14.06.53:239][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.22-14.06.53:241][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.22-14.06.53:241][520]LogInit: FAudioDevice initialized.
[2023.03.22-14.06.53:241][520]LogAudio: Display: Audio Device (ID: 14) registered with world 'lvl_2'.
[2023.03.22-14.06.53:241][520]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=1828
[2023.03.22-14.06.53:241][520]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=14
[2023.03.22-14.06.53:247][520]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.06.53:631][520]LogWorld: Bringing World /Game/Julien/levels/UEDPIE_0_lvl_2.lvl_2 up for play (max tick rate 60) at 2023.03.22-15.06.53
[2023.03.22-14.06.53:640][520]LogWorld: Bringing up level for play took: 0.392420
