Log file open, 03/22/23 16:03:34
[2023.03.22-16.02.59:838][557]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:838][557]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:839][557]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:854][558]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:854][558]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:855][558]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:855][558]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:855][558]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:855][558]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:855][558]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:855][558]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:856][558]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:871][559]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:871][559]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.02.59:871][559]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.03.22-16.03.12:571][255]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.459486 sec (time since issued), 1.591888 sec (combined shader worker time).
[2023.03.22-16.03.12:579][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-16.03.12:691][255]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/NS_beam
[2023.03.22-16.03.12:692][255]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/NS_beam62F3FDB648D9FEB2E2E42D8A74454228.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/NS_beam.uasset'
[2023.03.22-16.03.12:699][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.16 sec)
[2023.03.22-16.03.12:779][255]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.080308 sec, no shader worker used.
[2023.03.22-16.03.12:792][255]AssetCheck: New page: Asset Save: NS_beam
[2023.03.22-16.03.12:792][255]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-16.03.15:416][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-16.03.15:424][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-16.03.15:424][410]PIE: New page: PIE session: L_test (22 mars 2023 à 18:03:15)
[2023.03.22-16.03.15:424][410]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.03.15:427][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003326s)
[2023.03.22-16.03.15:428][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003372s)
[2023.03.22-16.03.15:428][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.03.15:428][410]LogAIModule: Creating AISystem for world L_test
[2023.03.22-16.03.15:428][410]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.03.22-16.03.15:467][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.22-16.03.15:469][410]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.03.22-16.03.15:469][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-16.03.15:469][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-16.03.15:469][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-16.03.15:469][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-16.03.15:469][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-16.03.15:469][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-16.03.15:469][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-16.03.15:469][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-16.03.15:470][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-16.03.15:470][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-16.03.15:470][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-16.03.15:471][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-16.03.15:481][410]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-16.03.15:481][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-16.03.15:481][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-16.03.15:481][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-16.03.15:481][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.03.22-16.03.15:481][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.03.22-16.03.15:483][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.03.22-16.03.15:483][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.03.22-16.03.15:483][410]LogInit: FAudioDevice initialized.
[2023.03.22-16.03.15:483][410]LogAudio: Display: Audio Device (ID: 67) registered with world 'L_test'.
[2023.03.22-16.03.15:486][410]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-16.03.15:487][410]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-17.03.15
[2023.03.22-16.03.15:487][410]LogWorld: Bringing up level for play took: 0.001209
[2023.03.22-16.03.15:489][410]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.03.22-16.03.15:491][410]PIE: Server logged in
[2023.03.22-16.03.15:492][410]PIE: Play in editor total start time 0,068 seconds.
[2023.03.22-16.03.21:557][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.03.21:557][763]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.03.21:557][763]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.03.21:558][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.03.21:562][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-16.03.21:567][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.03.21:600][763]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-16.03.21:600][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.03.22-16.03.21:602][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.03.22-16.03.21:605][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.03.21:607][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.22-16.03.21:645][764]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.03.22-16.04.02:779][112]54485_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-16.04.03:190][136]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.462434 sec (time since issued), 0.761567 sec (combined shader worker time).
[2023.03.22-16.04.04:782][232]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-16.04.06:016][306]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-16.04.06:023][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-16.04.06:023][306]PIE: New page: PIE session: L_test (22 mars 2023 à 18:04:06)
[2023.03.22-16.04.06:023][306]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.04.06:027][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003158s)
[2023.03.22-16.04.06:027][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003184s)
[2023.03.22-16.04.06:027][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.04.06:027][306]LogAIModule: Creating AISystem for world L_test
[2023.03.22-16.04.06:027][306]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.03.22-16.04.06:064][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.22-16.04.06:067][306]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.03.22-16.04.06:067][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-16.04.06:067][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-16.04.06:067][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-16.04.06:067][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-16.04.06:067][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-16.04.06:067][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-16.04.06:067][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-16.04.06:067][306]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-16.04.06:067][306]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-16.04.06:067][306]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-16.04.06:067][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-16.04.06:069][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-16.04.06:078][306]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-16.04.06:078][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-16.04.06:078][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-16.04.06:078][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-16.04.06:078][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.03.22-16.04.06:078][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.03.22-16.04.06:080][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.03.22-16.04.06:080][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.03.22-16.04.06:080][306]LogInit: FAudioDevice initialized.
[2023.03.22-16.04.06:080][306]LogAudio: Display: Audio Device (ID: 68) registered with world 'L_test'.
[2023.03.22-16.04.06:082][306]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-16.04.06:083][306]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-17.04.06
[2023.03.22-16.04.06:083][306]LogWorld: Bringing up level for play took: 0.001101
[2023.03.22-16.04.06:085][306]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.03.22-16.04.06:087][306]PIE: Server logged in
[2023.03.22-16.04.06:088][306]PIE: Play in editor total start time 0,065 seconds.
[2023.03.22-16.04.08:982][470]54485_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-16.04.09:397][494]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.468195 sec (time since issued), 0.770478 sec (combined shader worker time).
[2023.03.22-16.04.10:996][581]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-16.04.14:488][787]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-16.04.17:277][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.04.17:277][952]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.04.17:277][952]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.04.17:278][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.04.17:282][952]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-16.04.17:287][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.04.17:322][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-16.04.17:323][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.03.22-16.04.17:324][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.03.22-16.04.17:327][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.04.17:330][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.22-16.04.17:362][953]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.03.22-16.04.17:802][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-16.04.17:811][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-16.04.17:811][979]PIE: New page: PIE session: L_test (22 mars 2023 à 18:04:17)
[2023.03.22-16.04.17:811][979]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.04.17:814][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003076s)
[2023.03.22-16.04.17:814][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003102s)
[2023.03.22-16.04.17:814][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.04.17:814][979]LogAIModule: Creating AISystem for world L_test
[2023.03.22-16.04.17:815][979]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.03.22-16.04.17:850][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.22-16.04.17:852][979]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.03.22-16.04.17:852][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-16.04.17:852][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-16.04.17:852][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-16.04.17:852][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-16.04.17:852][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-16.04.17:852][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-16.04.17:852][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-16.04.17:852][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-16.04.17:853][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-16.04.17:853][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-16.04.17:853][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-16.04.17:855][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-16.04.17:866][979]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-16.04.17:866][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-16.04.17:866][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-16.04.17:866][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-16.04.17:867][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.03.22-16.04.17:867][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.03.22-16.04.17:868][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.03.22-16.04.17:868][979]LogInit: FAudioDevice initialized.
[2023.03.22-16.04.17:868][979]LogAudio: Display: Audio Device (ID: 69) registered with world 'L_test'.
[2023.03.22-16.04.17:868][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.03.22-16.04.17:871][979]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-16.04.17:871][979]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-17.04.17
[2023.03.22-16.04.17:872][979]LogWorld: Bringing up level for play took: 0.001131
[2023.03.22-16.04.17:873][979]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.03.22-16.04.17:876][979]PIE: Server logged in
[2023.03.22-16.04.17:876][979]PIE: Play in editor total start time 0,065 seconds.
[2023.03.22-16.04.22:437][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.04.22:437][242]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.04.22:437][242]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.04.22:438][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.04.22:442][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-16.04.22:447][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.04.22:483][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.04.22:483][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.03.22-16.04.22:485][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.03.22-16.04.22:490][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.22-16.04.22:534][243]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: ================================================
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Total job queries 171, among them cache hits 15 (8.77%)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 120 distinct outputs (76.92%)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Average time worker was idle: 197.95 s
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Job execution time: average 0.32 s, max 0.83 s
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Job life time (pending + execution): average 0.39 s, max 0.85
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.98 s
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Average processing rate: 5.28 jobs/sec
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Total thread time: 7.11 s
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Percentage time preprocessing: 2.38%
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Effective parallelization: 0.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.51 sec, max 0.54 sec, min 0.48 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    1 times, average 0.15 sec, max 0.15 sec, min 0.15 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   50 times, average 0.10 sec, max 0.20 sec, min 0.04 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                               FNiagaraShader - 66.98% of total time (compiled   50 times, average 0.10 sec, max 0.20 sec, min 0.04 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.44% of total time (compiled    2 times, average 0.51 sec, max 0.54 sec, min 0.48 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.02% of total time (compiled    2 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 4.41% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 2.15% of total time (compiled    1 times, average 0.15 sec, max 0.15 sec, min 0.15 sec)
[2023.03.22-16.04.27:141][492]LogShaderCompilers: Display: ================================================
[2023.03.22-16.04.27:157][492]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.442300 sec (time since issued), 1.693089 sec (combined shader worker time).
[2023.03.22-16.04.27:164][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-16.04.27:266][492]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/NS_beam
[2023.03.22-16.04.27:266][492]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/NS_beam0949152446F69BBC68079EB05EF95F01.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/NS_beam.uasset'
[2023.03.22-16.04.27:273][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 4.27 sec)
[2023.03.22-16.04.27:345][492]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.071069 sec, no shader worker used.
[2023.03.22-16.04.27:358][492]AssetCheck: New page: Asset Save: NS_beam
[2023.03.22-16.04.27:358][492]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-16.04.29:046][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-16.04.29:055][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-16.04.29:055][593]PIE: New page: PIE session: L_test (22 mars 2023 à 18:04:29)
[2023.03.22-16.04.29:077][593]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-16.04.29:080][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002974s)
[2023.03.22-16.04.29:080][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003002s)
[2023.03.22-16.04.29:080][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.04.29:080][593]LogAIModule: Creating AISystem for world L_test
[2023.03.22-16.04.29:080][593]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.03.22-16.04.29:117][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.22-16.04.29:119][593]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.03.22-16.04.29:119][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-16.04.29:119][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-16.04.29:119][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-16.04.29:119][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-16.04.29:119][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-16.04.29:119][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-16.04.29:119][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-16.04.29:119][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-16.04.29:120][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-16.04.29:120][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-16.04.29:120][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-16.04.29:121][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-16.04.29:130][593]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-16.04.29:131][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-16.04.29:131][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
