Log file open, 03/22/23 13:53:25
[2023.03.22-14.56.30:191][490]LogAIModule: Creating AISystem for world L_test
[2023.03.22-14.56.30:191][490]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.03.22-14.56.30:222][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.22-14.56.30:226][490]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.03.22-14.56.30:226][490]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.56.30:226][490]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.56.30:226][490]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.56.30:226][490]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.56.30:226][490]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.56.30:226][490]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.56.30:226][490]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.56.30:226][490]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.56.30:227][490]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.56.30:227][490]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.56.30:227][490]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.56.30:228][490]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.56.30:237][490]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-14.56.30:237][490]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.56.30:237][490]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.56.30:237][490]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.56.30:238][490]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.03.22-14.56.30:238][490]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.03.22-14.56.30:239][490]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.03.22-14.56.30:239][490]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.03.22-14.56.30:239][490]LogInit: FAudioDevice initialized.
[2023.03.22-14.56.30:239][490]LogAudio: Display: Audio Device (ID: 46) registered with world 'L_test'.
[2023.03.22-14.56.30:241][490]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.56.30:242][490]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-15.56.30
[2023.03.22-14.56.30:242][490]LogWorld: Bringing up level for play took: 0.001082
[2023.03.22-14.56.30:244][490]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.03.22-14.56.30:245][490]LogBlueprintUserMessages: [BP_laser_C_1] X=164.506 Y=1206.619 Z=71.156
[2023.03.22-14.56.30:246][490]PIE: Server logged in
[2023.03.22-14.56.30:247][490]PIE: Play in editor total start time 0,06 seconds.
[2023.03.22-14.56.30:248][490]LogBlueprintUserMessages: [BP_laser_C_1] X=177.214 Y=1206.619 Z=78.156
[2023.03.22-14.56.30:334][491]LogBlueprintUserMessages: [BP_laser_C_1] X=296.248 Y=1206.619 Z=143.722
[2023.03.22-14.56.30:360][492]LogBlueprintUserMessages: [BP_laser_C_1] X=316.083 Y=1206.619 Z=154.647
[2023.03.22-14.56.30:381][493]LogBlueprintUserMessages: [BP_laser_C_1] X=332.220 Y=1206.619 Z=163.536
[2023.03.22-14.56.30:397][494]LogBlueprintUserMessages: [BP_laser_C_1] X=344.928 Y=1206.619 Z=170.536
[2023.03.22-14.56.30:414][495]LogBlueprintUserMessages: [BP_laser_C_1] X=357.637 Y=1206.619 Z=177.536
[2023.03.22-14.56.30:431][496]LogBlueprintUserMessages: [BP_laser_C_1] X=370.345 Y=1206.619 Z=184.536
[2023.03.22-14.56.30:448][497]LogBlueprintUserMessages: [BP_laser_C_1] X=383.053 Y=1206.619 Z=191.536
[2023.03.22-14.56.30:465][498]LogBlueprintUserMessages: [BP_laser_C_1] X=395.762 Y=1206.619 Z=198.536
[2023.03.22-14.56.30:482][499]LogBlueprintUserMessages: [BP_laser_C_1] X=408.470 Y=1206.619 Z=205.536
[2023.03.22-14.56.30:499][500]LogBlueprintUserMessages: [BP_laser_C_1] X=421.178 Y=1206.619 Z=212.536
[2023.03.22-14.56.30:515][501]LogBlueprintUserMessages: [BP_laser_C_1] X=433.887 Y=1206.619 Z=219.536
[2023.03.22-14.56.30:532][502]LogBlueprintUserMessages: [BP_laser_C_1] X=446.595 Y=1206.619 Z=226.536
[2023.03.22-14.56.30:548][503]LogBlueprintUserMessages: [BP_laser_C_1] X=459.304 Y=1206.619 Z=233.536
[2023.03.22-14.56.30:564][504]LogBlueprintUserMessages: [BP_laser_C_1] X=472.012 Y=1206.619 Z=240.536
[2023.03.22-14.56.30:581][505]LogBlueprintUserMessages: [BP_laser_C_1] X=484.720 Y=1206.619 Z=247.536
[2023.03.22-14.56.30:598][506]LogBlueprintUserMessages: [BP_laser_C_1] X=497.429 Y=1206.619 Z=254.536
[2023.03.22-14.56.30:614][507]LogBlueprintUserMessages: [BP_laser_C_1] X=510.137 Y=1206.619 Z=261.536
[2023.03.22-14.56.30:631][508]LogBlueprintUserMessages: [BP_laser_C_1] X=522.846 Y=1206.619 Z=268.536
[2023.03.22-14.56.30:648][509]LogBlueprintUserMessages: [BP_laser_C_1] X=535.554 Y=1206.619 Z=275.536
[2023.03.22-14.56.30:666][510]LogBlueprintUserMessages: [BP_laser_C_1] X=548.262 Y=1206.619 Z=282.536
[2023.03.22-14.56.30:681][511]LogBlueprintUserMessages: [BP_laser_C_1] X=560.971 Y=1206.619 Z=289.536
[2023.03.22-14.56.30:699][512]LogBlueprintUserMessages: [BP_laser_C_1] X=573.679 Y=1206.619 Z=296.536
[2023.03.22-14.56.30:715][513]LogBlueprintUserMessages: [BP_laser_C_1] X=586.387 Y=1206.619 Z=303.536
[2023.03.22-14.56.30:732][514]LogBlueprintUserMessages: [BP_laser_C_1] X=599.096 Y=1206.619 Z=310.536
[2023.03.22-14.56.30:749][515]LogBlueprintUserMessages: [BP_laser_C_1] X=611.804 Y=1206.619 Z=317.536
[2023.03.22-14.56.30:765][516]LogBlueprintUserMessages: [BP_laser_C_1] X=624.512 Y=1206.619 Z=324.536
[2023.03.22-14.56.30:782][517]LogBlueprintUserMessages: [BP_laser_C_1] X=637.221 Y=1206.619 Z=331.536
[2023.03.22-14.56.30:798][518]LogBlueprintUserMessages: [BP_laser_C_1] X=649.929 Y=1206.619 Z=338.537
[2023.03.22-14.56.30:814][519]LogBlueprintUserMessages: [BP_laser_C_1] X=662.638 Y=1206.619 Z=345.537
[2023.03.22-14.56.30:831][520]LogBlueprintUserMessages: [BP_laser_C_1] X=675.346 Y=1206.619 Z=352.537
[2023.03.22-14.56.30:848][521]LogBlueprintUserMessages: [BP_laser_C_1] X=688.054 Y=1206.619 Z=359.537
[2023.03.22-14.56.30:865][522]LogBlueprintUserMessages: [BP_laser_C_1] X=700.763 Y=1206.619 Z=366.537
[2023.03.22-14.56.30:882][523]LogBlueprintUserMessages: [BP_laser_C_1] X=713.472 Y=1206.619 Z=373.537
[2023.03.22-14.56.30:898][524]LogBlueprintUserMessages: [BP_laser_C_1] X=726.180 Y=1206.619 Z=380.537
[2023.03.22-14.56.30:915][525]LogBlueprintUserMessages: [BP_laser_C_1] X=738.889 Y=1206.619 Z=387.537
[2023.03.22-14.56.30:931][526]LogBlueprintUserMessages: [BP_laser_C_1] X=751.597 Y=1206.619 Z=394.537
[2023.03.22-14.56.30:948][527]LogBlueprintUserMessages: [BP_laser_C_1] X=764.305 Y=1206.619 Z=401.537
[2023.03.22-14.56.30:965][528]LogBlueprintUserMessages: [BP_laser_C_1] X=777.014 Y=1206.619 Z=408.537
[2023.03.22-14.56.30:981][529]LogBlueprintUserMessages: [BP_laser_C_1] X=789.722 Y=1206.619 Z=415.537
[2023.03.22-14.56.30:998][530]LogBlueprintUserMessages: [BP_laser_C_1] X=802.430 Y=1206.619 Z=422.537
[2023.03.22-14.56.31:015][531]LogBlueprintUserMessages: [BP_laser_C_1] X=815.139 Y=1206.619 Z=429.537
[2023.03.22-14.56.31:032][532]LogBlueprintUserMessages: [BP_laser_C_1] X=827.847 Y=1206.619 Z=436.537
[2023.03.22-14.56.31:048][533]LogBlueprintUserMessages: [BP_laser_C_1] X=840.556 Y=1206.619 Z=443.537
[2023.03.22-14.56.31:065][534]LogBlueprintUserMessages: [BP_laser_C_1] X=853.264 Y=1206.619 Z=450.537
[2023.03.22-14.56.31:082][535]LogBlueprintUserMessages: [BP_laser_C_1] X=865.972 Y=1206.619 Z=457.537
[2023.03.22-14.56.31:097][536]LogBlueprintUserMessages: [BP_laser_C_1] X=878.681 Y=1206.619 Z=464.537
[2023.03.22-14.56.31:114][537]LogBlueprintUserMessages: [BP_laser_C_1] X=891.389 Y=1206.619 Z=471.537
[2023.03.22-14.56.31:131][538]LogBlueprintUserMessages: [BP_laser_C_1] X=904.098 Y=1206.619 Z=478.537
[2023.03.22-14.56.31:148][539]LogBlueprintUserMessages: [BP_laser_C_1] X=916.806 Y=1206.619 Z=485.537
[2023.03.22-14.56.31:164][540]LogBlueprintUserMessages: [BP_laser_C_1] X=927.006 Y=1206.619 Z=491.156
[2023.03.22-14.56.39:287][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.56.39:287][ 26]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.56.39:288][ 26]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.56.39:288][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.56.39:313][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.56.39:318][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.56.39:348][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.56.39:349][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.22-14.56.39:350][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.22-14.56.39:353][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.56.39:355][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.22-14.56.39:401][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.03.22-14.56.57:543][ 45]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.56.57:608][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.22-14.56.57:639][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.56.57:722][ 45]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.56.57:723][ 45]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser3D4CA4934911A43729D808BC53E3A926.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.56.57:730][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.39 sec)
[2023.03.22-14.56.57:736][ 45]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.56.57:736][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.57.09:436][725]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.57.09:503][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.22-14.57.09:534][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.57.09:616][725]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.57.09:616][725]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser1DFD751E42332599E6B1A5B8AD314941.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.57.09:622][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 5.48 sec)
[2023.03.22-14.57.09:637][725]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.57.09:637][725]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.57.13:337][943]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.57.13:398][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.22-14.57.13:430][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.57.13:513][943]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.57.13:514][943]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser11850187446A481EFF002EA0868D12FE.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.57.13:520][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.57 sec)
[2023.03.22-14.57.13:534][943]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.57.13:534][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.57.14:668][  3]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.57.14:677][  3]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.57.14:677][  3]PIE: New page: PIE session: L_test (22 mars 2023 à 16:57:14)
[2023.03.22-14.57.14:679][  3]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.57.14:683][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003127s)
[2023.03.22-14.57.14:683][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003156s)
[2023.03.22-14.57.14:683][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.57.14:683][  3]LogAIModule: Creating AISystem for world L_test
[2023.03.22-14.57.14:683][  3]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.03.22-14.57.14:714][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.22-14.57.14:720][  3]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.03.22-14.57.14:720][  3]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.57.14:720][  3]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.57.14:720][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.57.14:720][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.57.14:720][  3]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.57.14:720][  3]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.57.14:720][  3]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.57.14:720][  3]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.57.14:720][  3]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.57.14:720][  3]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.57.14:720][  3]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.57.14:722][  3]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.57.14:731][  3]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-14.57.14:731][  3]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.57.14:731][  3]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.57.14:731][  3]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.57.14:732][  3]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.03.22-14.57.14:732][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.03.22-14.57.14:734][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.03.22-14.57.14:734][  3]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.03.22-14.57.14:734][  3]LogInit: FAudioDevice initialized.
[2023.03.22-14.57.14:734][  3]LogAudio: Display: Audio Device (ID: 47) registered with world 'L_test'.
[2023.03.22-14.57.14:736][  3]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.57.14:737][  3]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-15.57.14
[2023.03.22-14.57.14:737][  3]LogWorld: Bringing up level for play took: 0.001097
[2023.03.22-14.57.14:739][  3]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.03.22-14.57.14:740][  3]LogBlueprintUserMessages: [BP_laser_C_1] X=164.506 Y=1206.619 Z=71.156
[2023.03.22-14.57.14:742][  3]PIE: Server logged in
[2023.03.22-14.57.14:742][  3]PIE: Play in editor total start time 0,065 seconds.
[2023.03.22-14.57.14:744][  3]LogBlueprintUserMessages: [BP_laser_C_1] X=177.214 Y=1206.619 Z=78.156
[2023.03.22-14.57.14:846][  4]LogBlueprintUserMessages: [BP_laser_C_1] X=311.894 Y=1206.619 Z=152.340
[2023.03.22-14.57.14:882][  5]LogBlueprintUserMessages: [BP_laser_C_1] X=340.273 Y=1206.619 Z=167.972
[2023.03.22-14.57.14:905][  6]LogBlueprintUserMessages: [BP_laser_C_1] X=357.634 Y=1206.619 Z=177.535
[2023.03.22-14.57.14:922][  7]LogBlueprintUserMessages: [BP_laser_C_1] X=370.342 Y=1206.619 Z=184.535
[2023.03.22-14.57.14:939][  8]LogBlueprintUserMessages: [BP_laser_C_1] X=383.051 Y=1206.619 Z=191.535
[2023.03.22-14.57.14:955][  9]LogBlueprintUserMessages: [BP_laser_C_1] X=395.759 Y=1206.619 Z=198.535
[2023.03.22-14.57.14:972][ 10]LogBlueprintUserMessages: [BP_laser_C_1] X=408.467 Y=1206.619 Z=205.535
[2023.03.22-14.57.14:988][ 11]LogBlueprintUserMessages: [BP_laser_C_1] X=421.176 Y=1206.619 Z=212.535
[2023.03.22-14.57.15:005][ 12]LogBlueprintUserMessages: [BP_laser_C_1] X=433.884 Y=1206.619 Z=219.535
[2023.03.22-14.57.15:021][ 13]LogBlueprintUserMessages: [BP_laser_C_1] X=446.593 Y=1206.619 Z=226.535
[2023.03.22-14.57.15:038][ 14]LogBlueprintUserMessages: [BP_laser_C_1] X=459.301 Y=1206.619 Z=233.535
[2023.03.22-14.57.15:055][ 15]LogBlueprintUserMessages: [BP_laser_C_1] X=472.009 Y=1206.619 Z=240.535
[2023.03.22-14.57.15:071][ 16]LogBlueprintUserMessages: [BP_laser_C_1] X=484.718 Y=1206.619 Z=247.535
[2023.03.22-14.57.15:088][ 17]LogBlueprintUserMessages: [BP_laser_C_1] X=497.426 Y=1206.619 Z=254.535
[2023.03.22-14.57.15:105][ 18]LogBlueprintUserMessages: [BP_laser_C_1] X=510.134 Y=1206.619 Z=261.535
[2023.03.22-14.57.15:121][ 19]LogBlueprintUserMessages: [BP_laser_C_1] X=522.843 Y=1206.619 Z=268.535
[2023.03.22-14.57.15:138][ 20]LogBlueprintUserMessages: [BP_laser_C_1] X=535.551 Y=1206.619 Z=275.535
[2023.03.22-14.57.15:155][ 21]LogBlueprintUserMessages: [BP_laser_C_1] X=548.260 Y=1206.619 Z=282.535
[2023.03.22-14.57.15:171][ 22]LogBlueprintUserMessages: [BP_laser_C_1] X=560.968 Y=1206.619 Z=289.535
[2023.03.22-14.57.15:188][ 23]LogBlueprintUserMessages: [BP_laser_C_1] X=573.676 Y=1206.619 Z=296.535
[2023.03.22-14.57.15:204][ 24]LogBlueprintUserMessages: [BP_laser_C_1] X=586.385 Y=1206.619 Z=303.535
[2023.03.22-14.57.15:221][ 25]LogBlueprintUserMessages: [BP_laser_C_1] X=599.093 Y=1206.619 Z=310.535
[2023.03.22-14.57.15:238][ 26]LogBlueprintUserMessages: [BP_laser_C_1] X=611.801 Y=1206.619 Z=317.535
[2023.03.22-14.57.15:254][ 27]LogBlueprintUserMessages: [BP_laser_C_1] X=624.510 Y=1206.619 Z=324.535
[2023.03.22-14.57.15:271][ 28]LogBlueprintUserMessages: [BP_laser_C_1] X=637.218 Y=1206.619 Z=331.535
[2023.03.22-14.57.15:287][ 29]LogBlueprintUserMessages: [BP_laser_C_1] X=649.926 Y=1206.619 Z=338.535
[2023.03.22-14.57.15:304][ 30]LogBlueprintUserMessages: [BP_laser_C_1] X=662.635 Y=1206.619 Z=345.535
[2023.03.22-14.57.15:321][ 31]LogBlueprintUserMessages: [BP_laser_C_1] X=675.344 Y=1206.619 Z=352.535
[2023.03.22-14.57.15:338][ 32]LogBlueprintUserMessages: [BP_laser_C_1] X=688.052 Y=1206.619 Z=359.535
[2023.03.22-14.57.15:355][ 33]LogBlueprintUserMessages: [BP_laser_C_1] X=700.760 Y=1206.619 Z=366.535
[2023.03.22-14.57.15:374][ 34]LogBlueprintUserMessages: [BP_laser_C_1] X=713.469 Y=1206.619 Z=373.535
[2023.03.22-14.57.15:389][ 35]LogBlueprintUserMessages: [BP_laser_C_1] X=726.177 Y=1206.619 Z=380.535
[2023.03.22-14.57.15:405][ 36]LogBlueprintUserMessages: [BP_laser_C_1] X=738.885 Y=1206.619 Z=387.535
[2023.03.22-14.57.15:421][ 37]LogBlueprintUserMessages: [BP_laser_C_1] X=751.594 Y=1206.619 Z=394.535
[2023.03.22-14.57.15:438][ 38]LogBlueprintUserMessages: [BP_laser_C_1] X=764.302 Y=1206.619 Z=401.535
[2023.03.22-14.57.15:454][ 39]LogBlueprintUserMessages: [BP_laser_C_1] X=777.011 Y=1206.619 Z=408.535
[2023.03.22-14.57.15:471][ 40]LogBlueprintUserMessages: [BP_laser_C_1] X=789.719 Y=1206.619 Z=415.535
[2023.03.22-14.57.15:488][ 41]LogBlueprintUserMessages: [BP_laser_C_1] X=802.427 Y=1206.619 Z=422.535
[2023.03.22-14.57.15:505][ 42]LogBlueprintUserMessages: [BP_laser_C_1] X=815.136 Y=1206.619 Z=429.535
[2023.03.22-14.57.15:521][ 43]LogBlueprintUserMessages: [BP_laser_C_1] X=827.844 Y=1206.619 Z=436.535
[2023.03.22-14.57.15:538][ 44]LogBlueprintUserMessages: [BP_laser_C_1] X=840.552 Y=1206.619 Z=443.535
[2023.03.22-14.57.15:555][ 45]LogBlueprintUserMessages: [BP_laser_C_1] X=853.261 Y=1206.619 Z=450.535
[2023.03.22-14.57.15:572][ 46]LogBlueprintUserMessages: [BP_laser_C_1] X=865.969 Y=1206.619 Z=457.536
[2023.03.22-14.57.15:588][ 47]LogBlueprintUserMessages: [BP_laser_C_1] X=878.678 Y=1206.619 Z=464.536
[2023.03.22-14.57.15:605][ 48]LogBlueprintUserMessages: [BP_laser_C_1] X=891.386 Y=1206.619 Z=471.536
[2023.03.22-14.57.15:621][ 49]LogBlueprintUserMessages: [BP_laser_C_1] X=904.094 Y=1206.619 Z=478.536
[2023.03.22-14.57.15:638][ 50]LogBlueprintUserMessages: [BP_laser_C_1] X=916.803 Y=1206.619 Z=485.536
[2023.03.22-14.57.15:655][ 51]LogBlueprintUserMessages: [BP_laser_C_1] X=927.006 Y=1206.619 Z=491.156
[2023.03.22-14.57.35:068][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.57.35:068][213]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.57.35:068][213]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.57.35:068][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.57.35:093][213]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.57.35:098][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.57.35:127][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.57.35:127][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.22-14.57.35:130][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.22-14.57.35:132][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.57.35:134][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.22-14.57.35:176][214]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.03.22-14.57.35:364][224]Cmd: SELECT NONE
[2023.03.22-14.58.02:798][837]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.58.02:854][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.22-14.58.02:887][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.58.02:963][837]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.58.02:963][837]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser0D72615C4D6226E8D18D04B74427F4C8.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.58.02:968][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 5.65 sec)
[2023.03.22-14.58.02:973][837]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.58.02:973][837]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.58.04:161][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.58.04:171][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.58.04:171][904]PIE: New page: PIE session: L_test (22 mars 2023 à 16:58:04)
[2023.03.22-14.58.04:197][904]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.58.04:200][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002905s)
