Log file open, 03/10/23 09:09:05
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B077200][0000040F5B455000 52] LinuxArm64Server, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07BA00][0000040F5B470000 52] Android, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B078200][0000040F5B475000 52] Android_Preview_OpenGL, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B075400][0000040F5B477800 52] Android_Preview_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B079200][0000040F5B47A000 52] Android_Low, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07C000][0000040F5B47C800 52] Android_Mid, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07C600][0000040F5B462800 52] Android_High, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07CC00][0000040F5B480000 52] Android_Default, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B079800][0000040F5B485000 52] Android_Adreno4xx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07CA00][0000040F5B487800 52] Android_Adreno5xx_Low, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07AE00][0000040F5B48A000 52] Android_Adreno5xx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07C400][0000040F5B48C800 52] Android_Adreno6xx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07CE00][0000040F5B472800 52] Android_Adreno6xx_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07D000][0000040F5B490000 52] Android_Adreno7xx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07D600][0000040F5B495000 52] Android_Adreno7xx_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07DC00][0000040F5B497800 52] Android_Mali_T6xx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07C800][0000040F5B49A000 52] Android_Mali_T7xx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07DA00][0000040F5B49C800 52] Android_Mali_T8xx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07A400][0000040F5B482800 52] Android_Mali_G71, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07D400][0000040F5B4A0000 52] Android_Mali_G72, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07DE00][0000040F5B4A5000 52] Android_Mali_G72_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07E000][0000040F5B4A7800 52] Android_Mali_G76, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07E600][0000040F5B4AA000 52] Android_Mali_G76_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07EC00][0000040F5B4AC800 52] Android_Mali_G77, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07D800][0000040F5B492800 52] Android_Mali_G77_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07EA00][0000040F5B4B0000 52] Android_Mali_G78, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07B400][0000040F5B4B5000 52] Android_Mali_G78_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07E400][0000040F5B4B7800 52] Android_Mali_G710, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07EE00][0000040F5B4BA000 52] Android_Mali_G710_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07F000][0000040F5B4BC800 52] Android_Xclipse_920, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07F600][0000040F5B4A2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07FC00][0000040F5B4C0000 52] Android_Vulkan_SM5, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B074A00][0000040F5B4C5000 52] Android_PowerVR_G6xxx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07FA00][0000040F5B4C7800 52] Android_PowerVR_GT7xxx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07A200][0000040F5B4CA000 52] Android_PowerVR_GE8xxx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07E800][0000040F5B4CC800 52] Android_PowerVR_GM9xxx, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5C1CF200][0000040F5B4B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B4E0000][0000040F5B4D0000 52] Android_TegraK1, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B4E1200][0000040F5B4D5000 52] Android_Unknown_Vulkan, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B4E1A00][0000040F5B4D7800 52] Oculus_Quest, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B4E0800][0000040F5B4DA000 52] Oculus_Quest2, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B4E0200][0000040F5B4DC800 52] HoloLens, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: Active device profile: [0000040F5B073200][0000040F4EFD2800 52] WindowsEditor
[2023.03.10-08.09.07:757][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.10-08.09.07:757][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-08.09.07:758][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-08.09.07:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.10-08.09.07:758][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.10-08.09.07:760][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.10-08.09.07:760][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-08.09.07:760][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-08.09.07:760][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-08.09.07:760][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.10-08.09.07:762][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_1.log" -log="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_1.log" -project="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -Device=Win64@MSI'
[2023.03.10-08.09.07:762][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_1.log" -log="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_1.log" -project="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.03.10-08.09.07:789][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
